date,genre,actual_streams_total,predicted_streams_total
2023-12-10,dance,8833050.0,8489317.99631223
2024-01-14,dance,7807507.0,10379641.978770033
2024-01-21,dance,8410516.0,8478149.65061082
2024-01-28,dance,8601554.0,8717866.076041488
2024-02-04,dance,8559388.0,8760141.816859042
2024-02-11,dance,8523842.0,8747478.672896752
2024-06-30,dance,8796980.0,8862315.371245604
2024-07-07,dance,8639466.0,8507273.96154935
2024-07-14,dance,16866427.0,16021587.14172978
2024-07-21,dance,8699764.0,8706542.914414875
2024-07-28,dance,8672897.0,8007178.563681378
2024-08-04,dance,8569901.0,8365376.412532962
2024-08-11,dance,9043121.0,8189435.1890069535
2024-08-18,dance,8683855.0,8214343.145230581
2024-08-25,dance,17752585.0,18919145.300838806
2024-10-06,dance,9327282.0,10376848.35776715
2024-10-13,dance,9314346.0,10420906.116205968
2024-10-20,dance,18397030.0,20523990.312993716
2024-10-27,dance,10079705.0,10038042.100543352
2024-11-03,dance,18276619.0,22735117.27310299
2024-11-10,dance,17616802.0,22061572.65602436
2024-11-17,dance,8806123.0,12358579.49722404
2024-11-24,dance,8981781.0,12372076.20598434
2025-01-05,dance,8905312.0,12923281.384358285
2025-01-12,dance,12634116.0,9280059.151281312
2025-01-19,dance,11902186.0,9280059.151281312
2025-01-26,dance,20271292.0,17813921.42297891
2025-02-02,dance,32850007.0,32731290.610919476
2025-02-09,dance,42611787.0,41540126.84281958
2025-02-16,dance,30883898.0,32747817.422107093
2025-02-23,dance,21487215.0,20908352.33962188
2025-03-02,dance,29372402.0,30049026.159421675
2025-03-09,dance,28348932.0,29959872.529026072
2025-03-16,dance,29121394.0,26112036.658418067
2025-03-23,dance,20005279.0,18030618.46831423
2024-10-20,dubstep,9474300.0,10147141.955226567
2024-10-27,dubstep,10079705.0,10038042.100543352
2024-11-03,dubstep,9212114.0,9862583.178121295
2024-11-10,dubstep,8877789.0,9738903.339812975
2025-02-09,dubstep,10063691.0,9697358.448144255
2025-02-16,dubstep,9175045.0,9770536.754211366
2025-03-09,dubstep,8024969.0,9663494.15541437
2025-03-16,dubstep,8452867.0,7553800.862874189
2022-01-09,electro,5295318.0,6956389.866837341
2022-01-16,electro,5616046.0,6037365.849721796
2022-01-23,electro,5686731.0,6047962.837990195
2022-01-30,electro,5728439.0,6043525.518769415
2022-02-06,electro,5597800.0,6026394.48682279
2022-02-13,electro,5742152.0,6026394.48682279
2022-02-20,electro,5574007.0,6026394.48682279
2022-02-27,electro,5339597.0,6037365.849721796
2023-01-15,electro,14071047.0,15395389.324167987
2023-01-22,electro,14324622.0,15043449.41354948
2023-01-29,electro,7098332.0,7182762.413740676
2023-02-12,electro,7211316.0,8892781.928407308
2024-06-30,electro,8796980.0,8862315.371245604
2024-07-07,electro,8639466.0,8507273.96154935
2024-07-14,electro,16866427.0,16021587.14172978
2024-07-21,electro,8699764.0,8706542.914414875
2024-07-28,electro,8672897.0,8007178.563681378
2024-08-04,electro,8569901.0,8365376.412532962
2024-08-11,electro,9043121.0,8189435.1890069535
2024-08-18,electro,8683855.0,8214343.145230581
2024-08-25,electro,8847656.0,9633798.761338612
2024-10-06,electro,9327282.0,10376848.35776715
2024-10-13,electro,9314346.0,10420906.116205968
2024-10-20,electro,18397030.0,20523990.312993716
2024-10-27,electro,10079705.0,10038042.100543352
2024-11-03,electro,18276619.0,22735117.27310299
2024-11-10,electro,17616802.0,22061572.65602436
2024-11-17,electro,8806123.0,12358579.49722404
2024-11-24,electro,8981781.0,12372076.20598434
2025-01-05,electro,8905312.0,12923281.384358285
2025-02-09,electro,10063691.0,9697358.448144255
2025-02-16,electro,9175045.0,9770536.754211366
2025-03-09,electro,8024969.0,9663494.15541437
2025-03-16,electro,8452867.0,7553800.862874189
2024-06-23,film_scores,11335146.0,10430873.702246547
2024-06-30,film_scores,12086845.0,11346482.315162603
2024-07-07,film_scores,12614930.0,11540270.02162804
2024-07-14,film_scores,11490556.0,12566458.090232147
2024-07-21,film_scores,10491346.0,11495467.35784476
2024-08-04,film_scores,8317350.0,11327851.195445798
2024-08-11,film_scores,9005178.0,10503906.382935824
2024-08-18,film_scores,8705960.0,10524512.369192606
2025-02-02,film_scores,18958475.0,19242840.32994949
2025-02-09,film_scores,20725085.0,19416142.02329812
2025-02-16,film_scores,20345487.0,19933611.31842936
2025-02-23,film_scores,18953513.0,19708981.407569118
2025-03-02,film_scores,18347304.0,19191512.112437874
2025-03-09,film_scores,17299035.0,18528642.618698016
2025-03-16,film_scores,17468653.0,16375069.048008451
2025-03-23,film_scores,16794064.0,15465667.330008598
2024-06-23,films_games,11335146.0,10430873.702246547
2024-06-30,films_games,12086845.0,11346482.315162603
2024-07-07,films_games,12614930.0,11540270.02162804
2024-07-14,films_games,11490556.0,12566458.090232147
2024-07-21,films_games,10491346.0,11495467.35784476
2024-08-04,films_games,8317350.0,11327851.195445798
2024-08-11,films_games,9005178.0,10503906.382935824
2024-08-18,films_games,8705960.0,10524512.369192606
2025-02-02,films_games,18958475.0,19242840.32994949
2025-02-09,films_games,20725085.0,19416142.02329812
2025-02-16,films_games,20345487.0,19933611.31842936
2025-02-23,films_games,18953513.0,19708981.407569118
2025-03-02,films_games,18347304.0,19191512.112437874
2025-03-09,films_games,17299035.0,18528642.618698016
2025-03-16,films_games,17468653.0,16375069.048008451
2025-03-23,films_games,16794064.0,15465667.330008598
2021-07-18,indie_pop,4938180.0,4733614.158787296
2021-10-03,indie_pop,5061858.0,4661007.607258937
2021-10-10,indie_pop,4967495.0,4654246.801424344
2022-10-09,indie_pop,7245736.0,8129251.371227096
2022-10-16,indie_pop,7229592.0,8129251.371227096
2022-10-23,indie_pop,7009174.0,8129251.371227096
2022-10-30,indie_pop,7090903.0,8108133.396788003
2022-11-06,indie_pop,6420648.0,8187179.85921061
2023-01-22,indie_pop,6877569.0,19547324.24610271
2023-09-17,indie_pop,7812003.0,19544201.562792912
2023-09-24,indie_pop,7728417.0,16730627.986116044
2024-09-01,indie_pop,11996486.0,4733614.158787296
2024-09-08,indie_pop,13393178.0,4728407.8394483365
2024-09-15,indie_pop,10077440.0,4731442.08670572
2024-10-13,indie_pop,9105265.0,4733614.158787296
2024-10-20,indie_pop,8770734.0,4726853.352952703
2022-10-09,indie_pop_folk,7245736.0,8129251.371227096
2022-10-16,indie_pop_folk,7229592.0,8129251.371227096
2022-10-23,indie_pop_folk,7009174.0,8129251.371227096
2022-10-30,indie_pop_folk,7090903.0,8108133.396788003
2022-11-06,indie_pop_folk,6420648.0,8187179.85921061
2023-01-22,indie_pop_folk,6877569.0,19547324.24610271
2023-09-17,indie_pop_folk,7812003.0,19544201.562792912
2023-09-24,indie_pop_folk,7728417.0,16730627.986116044
2021-07-18,indie_rock,4938180.0,4733614.158787296
2021-10-03,indie_rock,5061858.0,4661007.607258937
2021-10-10,indie_rock,4967495.0,4654246.801424344
2024-09-01,indie_rock,11996486.0,4733614.158787296
2024-09-08,indie_rock,13393178.0,4728407.8394483365
2024-09-15,indie_rock,10077440.0,4731442.08670572
2024-10-13,indie_rock,9105265.0,4733614.158787296
2024-10-20,indie_rock,8770734.0,4726853.352952703
2025-01-26,international_pop,9141020.0,9001129.203817377
2025-02-02,international_pop,19417090.0,19889721.50647209
2025-02-09,international_pop,19883042.0,19820992.19768814
2025-02-16,international_pop,19963158.0,19945692.20391708
2025-02-23,international_pop,19644960.0,19926161.84868764
2025-03-02,international_pop,19588907.0,20017913.413197108
2025-03-09,international_pop,18499568.0,19447147.30015733
2025-03-16,international_pop,19057629.0,19075621.83529553
2025-03-23,international_pop,10281079.0,10265280.4398736
2019-08-25,latin_music,4810338.0,4885797.888770051
2019-09-01,latin_music,4816645.0,4850847.009504593
2019-09-08,latin_music,4712477.0,4823291.170612185
2019-09-15,latin_music,4770829.0,4786800.424723832
2019-09-22,latin_music,4592481.0,4797438.401063081
2019-09-29,latin_music,4478821.0,4783740.810008642
2019-10-20,latin_music,4372874.0,6865144.185218858
2020-01-05,latin_music,4620876.0,6763684.494428177
2021-02-28,latin_music,5083545.0,5211313.102439458
2021-03-07,latin_music,5165664.0,5211313.102439458
2021-03-14,latin_music,5195767.0,5211313.102439458
2021-03-21,latin_music,5231171.0,5211313.102439458
2021-03-28,latin_music,5112620.0,5213592.663093465
2021-04-11,latin_music,5088054.0,5655130.622415964
2021-04-25,latin_music,4974079.0,5655130.622415964
2021-05-02,latin_music,4992396.0,5211313.102439458
2022-10-02,latin_music,6061148.0,6273178.505579787
2022-10-09,latin_music,5994625.0,6274354.0340607995
2022-10-16,latin_music,6060587.0,6265163.426593532
2022-10-23,latin_music,6277866.0,6279165.222495782
2022-10-30,latin_music,6467450.0,6279165.222495782
2022-11-06,latin_music,6599461.0,6396264.464529064
2022-11-20,latin_music,6691935.0,16945312.264705785
2022-11-27,latin_music,13446337.0,22067647.331721015
2022-12-04,latin_music,7117373.0,9461588.187815072
2022-12-11,latin_music,7837815.0,9481140.452537797
2022-12-18,latin_music,7518721.0,9596912.069039755
2022-12-25,latin_music,7648822.0,9542873.855287367
2023-01-01,latin_music,7837299.0,9710404.181440173
2023-01-08,latin_music,10383444.0,10323975.9800219
2023-01-15,latin_music,7642191.0,10381969.821011866
2023-03-12,latin_music,7776839.0,7778764.202895794
2023-03-19,latin_music,7867006.0,7737831.228225877
2023-03-26,latin_music,8001584.0,7832228.279983697
2023-04-02,latin_music,7688097.0,7839062.94165975
2023-10-08,latin_music,8837666.0,9551357.375149446
2023-10-15,latin_music,9273448.0,9706640.014389953
2023-10-22,latin_music,10095774.0,9706640.014389953
2023-10-29,latin_music,8480715.0,9729374.867413864
2023-11-05,latin_music,8325574.0,9706640.014389953
2023-11-12,latin_music,8179493.0,9706640.014389953
2023-11-19,latin_music,8062144.0,9706640.014389953
2023-11-26,latin_music,8039916.0,9706640.014389953
2025-01-12,latin_music,9350121.0,7869198.147877698
2025-01-19,latin_music,10966333.0,8819784.231631322
2025-01-26,latin_music,9632121.0,9019797.920599274
2025-02-02,latin_music,8792649.0,9017778.429825725
2019-04-07,pop,4468183.0,4641746.115776041
2019-04-28,pop,4319168.0,5221405.747762509
2019-05-12,pop,9232271.0,10498074.86413021
2019-05-19,pop,14574323.0,14718564.524962068
2019-05-26,pop,14520706.0,14630433.020728499
2019-06-02,pop,14699502.0,14622564.347575173
2019-06-09,pop,14333374.0,14684283.086221661
2019-06-16,pop,9603677.0,10017714.557463583
2019-06-23,pop,4467009.0,5276669.1163677005
2019-06-30,pop,4421926.0,5276669.1163677005
2019-07-07,pop,4496772.0,4475083.072112166
2019-07-14,pop,8718080.0,9337317.635206446
2019-08-18,pop,4237345.0,4743196.717831568
2019-08-25,pop,9037634.0,9318912.492218494
2019-09-01,pop,4816645.0,4850847.009504593
2019-09-08,pop,9256472.0,9566487.888443753
2019-09-15,pop,4770829.0,4786800.424723832
2019-09-22,pop,4592481.0,4797438.401063081
2019-09-29,pop,4478821.0,4783740.810008642
2019-10-20,pop,4372874.0,6865144.185218858
2019-10-27,pop,4898649.0,4859741.954058001
2019-11-03,pop,4717027.0,4861805.366522923
2019-11-10,pop,4732249.0,4777167.3605905855
2019-11-17,pop,4790941.0,4751429.434703977
2019-11-24,pop,4666355.0,4722906.413780491
2019-12-01,pop,4576010.0,4714429.811798875
2020-01-05,pop,9410771.0,13510727.692895222
2020-01-12,pop,4691500.0,6025079.057261907
2020-01-19,pop,4834289.0,6018591.462641654
2020-02-16,pop,9750949.0,12637280.637929607
2020-02-23,pop,4984764.0,4832732.868641507
2020-03-15,pop,5166429.0,5538506.972223165
2020-03-22,pop,4758806.0,5576709.02507766
2020-03-29,pop,9391468.0,11102152.842534102
2020-04-05,pop,4769656.0,5552973.594642865
2020-04-12,pop,9404108.0,16045120.120006599
2020-04-19,pop,9103408.0,14925508.871494647
2020-04-26,pop,9024231.0,14925508.871494647
2020-05-03,pop,8790285.0,14901153.107088167
2020-05-10,pop,9073297.0,10460361.740132358
2020-05-17,pop,17862219.0,19776940.88775862
2020-05-24,pop,13540171.0,14286342.948957842
2020-05-31,pop,13478327.0,14269700.28946417
2020-06-14,pop,22092929.0,48840520.91915055
2020-06-21,pop,17885554.0,30015706.6105534
2020-06-28,pop,22187124.0,36996572.70226682
2020-07-05,pop,22094378.0,39019154.15222429
2020-07-12,pop,13561714.0,19974593.137864634
2020-07-19,pop,4676485.0,4765886.00430064
2020-07-26,pop,4707335.0,4765886.00430064
2020-08-02,pop,4601526.0,4760845.388139024
2020-08-09,pop,4519936.0,4749808.0760733755
2020-08-16,pop,4490904.0,4749808.0760733755
2020-08-23,pop,4407562.0,4749808.0760733755
2020-08-30,pop,4390823.0,4749808.0760733755
2020-10-11,pop,4841983.0,4487432.467604487
2020-10-18,pop,4853085.0,4690558.353915118
2020-10-25,pop,4767985.0,4693132.7707844265
2020-11-01,pop,5079328.0,12892398.954974715
2020-11-08,pop,5229835.0,11232954.008814773
2021-01-31,pop,4849283.0,4834874.892018318
2021-02-07,pop,4918699.0,4863027.664380922
2021-02-21,pop,4995623.0,4863254.309920403
2021-02-28,pop,5083545.0,5211313.102439458
2021-03-07,pop,5165664.0,5211313.102439458
2021-03-14,pop,11174069.0,11747501.756552417
2021-03-21,pop,11077158.0,11747501.756552417
2021-03-28,pop,10844935.0,11749781.317206426
2021-04-04,pop,5716323.0,6536188.65411296
2021-04-11,pop,10612844.0,12191319.276528925
2021-04-18,pop,5261791.0,6536188.65411296
2021-04-25,pop,10112652.0,12191319.276528925
2021-05-02,pop,10068792.0,11747501.756552417
2021-07-04,pop,5489681.0,6324512.255955209
2021-07-11,pop,5361658.0,6324512.255955209
2021-07-18,pop,5322519.0,6324512.255955209
2021-07-25,pop,5328389.0,6324512.255955209
2021-08-01,pop,5238547.0,6324512.255955209
2021-08-08,pop,5115477.0,6324512.255955209
2021-08-15,pop,5053737.0,6324512.255955209
2021-08-22,pop,4976644.0,6324512.255955209
2021-09-19,pop,5525535.0,5530489.260648985
2021-09-26,pop,5484067.0,5520223.352662246
2021-10-03,pop,5426741.0,5405853.091625974
2021-10-10,pop,5411548.0,5370447.380501933
2021-10-17,pop,5309688.0,5295836.237366345
2021-10-24,pop,5229086.0,5190181.0503012715
2021-10-31,pop,5277739.0,5192278.42594616
2021-11-14,pop,5182911.0,6574411.916148707
2022-01-09,pop,5295318.0,6956389.866837341
2022-01-16,pop,5616046.0,6037365.849721796
2022-01-23,pop,5686731.0,6047962.837990195
2022-01-30,pop,5728439.0,6043525.518769415
2022-02-06,pop,5597800.0,6026394.48682279
2022-02-13,pop,5742152.0,6026394.48682279
2022-02-20,pop,5574007.0,6026394.48682279
2022-02-27,pop,10726014.0,12155958.33140411
2022-03-13,pop,5282356.0,6118592.481682315
2022-03-20,pop,11299975.0,11827697.465429217
2022-03-27,pop,5927069.0,6364958.86817958
2022-04-03,pop,11227445.0,12460805.094403833
2022-04-10,pop,11012986.0,11850443.720887277
2022-04-17,pop,11207857.0,11850443.720887277
2022-04-24,pop,10715015.0,11850443.720887277
2022-05-01,pop,5450616.0,6378364.803200677
2022-05-08,pop,5450852.0,6378364.803200677
2022-05-15,pop,6820158.0,6945223.688711643
2022-05-22,pop,6759928.0,6913761.167569389
2022-05-29,pop,7815600.0,6943502.37271305
2022-06-05,pop,6186654.0,7070920.000495417
2022-06-12,pop,5983548.0,6515121.623334451
2022-06-19,pop,6021888.0,6096456.922229251
2022-06-26,pop,6039798.0,5708328.705927535
2022-07-03,pop,12568888.0,13460163.871577127
2022-07-10,pop,6603765.0,8047101.010991023
2022-07-17,pop,6413290.0,8047101.010991023
2022-07-24,pop,12754263.0,15139122.636374068
2022-07-31,pop,18208279.0,20879531.859586846
2022-08-07,pop,12368674.0,15139122.636374068
2022-08-14,pop,18432380.0,21087795.051346827
2022-08-21,pop,17806398.0,20985184.596286856
2022-08-28,pop,11928380.0,12833621.325964447
2022-09-04,pop,12557524.0,15038808.032302927
2022-09-11,pop,18422417.0,20917437.8254695
2022-09-18,pop,18638902.0,19810816.866376232
2022-09-25,pop,26083663.0,28962040.101899073
2022-10-02,pop,34195950.0,38052744.00895746
2022-10-09,pop,34464189.0,40407971.91482073
2022-10-16,pop,40107531.0,46303678.42533693
2022-10-23,pop,27729678.0,32431044.432892017
2022-10-30,pop,34678806.0,39414406.17532234
2022-11-06,pop,26557719.0,34494897.959512584
2022-11-13,pop,14513618.0,16176685.650942963
2022-11-20,pop,14056751.0,16176685.650942963
2022-11-27,pop,13682885.0,16176685.650942963
2022-12-04,pop,14052028.0,16176685.650942963
2022-12-11,pop,7429498.0,7865767.748990319
2022-12-25,pop,7833603.0,8271543.974478957
2023-01-01,pop,7429518.0,8724358.291647231
2023-01-08,pop,38248203.0,77805210.084098
2023-01-15,pop,28798909.0,38552516.26497172
2023-01-22,pop,28574130.0,42615091.94262407
2023-01-29,pop,14396389.0,16842600.338728547
2023-02-05,pop,20979195.0,33848908.17178952
2023-02-12,pop,7141718.0,9659837.924987873
2023-04-16,pop,7965990.0,8301379.179221596
2023-04-23,pop,7729930.0,8242287.716203422
2023-04-30,pop,7653582.0,8157265.506355465
2023-05-07,pop,7721821.0,8166996.5001707
2023-05-14,pop,8351377.0,8135394.184414538
2023-05-21,pop,8148896.0,8137206.859556431
2023-05-28,pop,7852318.0,8096531.24962815
2023-06-04,pop,7812505.0,8115586.271462752
2023-06-11,pop,8106960.0,8177207.63811118
2023-06-18,pop,15656026.0,16792521.17533257
2023-06-25,pop,15524471.0,16792521.17533257
2023-07-02,pop,16295765.0,16725325.629482862
2023-07-09,pop,23983585.0,40026171.802761085
2023-07-23,pop,8062596.0,8480617.82197638
2023-07-30,pop,7887250.0,8480617.82197638
2023-08-27,pop,7594583.0,16595535.122450156
2023-09-03,pop,7854900.0,11177189.369330006
2023-09-17,pop,24643815.0,50953675.76540562
2023-09-24,pop,16587510.0,29095278.82320297
2023-10-01,pop,8052216.0,11972221.334449664
2023-10-08,pop,15281077.0,20057665.912590943
2024-02-25,pop,8816443.0,9311174.946120156
2024-03-03,pop,8731118.0,9056347.389444953
2024-03-10,pop,8651739.0,9104418.581593687
2024-03-17,pop,16995445.0,16829219.28550937
2024-03-24,pop,16908030.0,16696936.068426218
2024-03-31,pop,8558172.0,8386415.489047064
2024-06-16,pop,10140685.0,10340979.093308864
2024-06-23,pop,10761710.0,10135380.4605479
2024-06-30,pop,11541506.0,10492239.343922181
2024-07-07,pop,19838959.0,17693583.743739188
2024-07-14,pop,37831558.0,35830271.75405928
2024-07-21,pop,21228839.0,21515235.81015952
2024-07-28,pop,39480108.0,38089457.34447888
2024-08-04,pop,37758101.0,36598971.724393174
2024-08-11,pop,17690002.0,17610543.359104753
2024-08-18,pop,17209155.0,16971979.671370286
2024-09-01,pop,8755565.0,8566134.049322765
2024-09-08,pop,17614113.0,17670060.89797336
2024-09-15,pop,40005579.0,40505328.86348635
2024-09-22,pop,30822660.0,30955942.2008582
2024-09-29,pop,38553016.0,39776273.910957016
2024-10-06,pop,37674933.0,38985188.496425346
2024-10-13,pop,46937984.0,48339861.267905176
2024-10-20,pop,45865174.0,45493090.189701
2024-10-27,pop,46401721.0,44774291.40061317
2024-11-03,pop,37205528.0,34278586.89154998
2024-11-10,pop,35078269.0,35758803.44443584
2024-11-17,pop,54799671.0,55567738.18135424
2024-11-24,pop,48462296.0,48209632.66050726
2024-12-01,pop,58774333.0,57081714.96051969
2024-12-08,pop,43287674.0,40899604.01333475
2024-12-15,pop,21426464.0,21903855.977921918
2024-12-22,pop,48425875.0,50869432.77916857
2025-01-05,pop,65011465.0,76362062.10891709
2025-01-12,pop,44451746.0,52906319.96914496
2025-01-19,pop,78281188.0,87610554.58642548
2025-01-26,pop,109333616.0,105886244.05834204
2025-02-02,pop,362146420.0,377792521.4564993
2025-02-09,pop,382966452.0,376162286.38815516
